0.5	0.6395407
1.0	0.94767165
1.0	0.94767165
1.125	1.0960035
1.125	1.0960035
1.125	1.0960035
1.125	1.0960035
1.125	1.0960035
2.0	1.7236404
1.0	0.945207
1.0	0.945207
0.333333	0.5398727
0.333333	0.7141112
0.333333	0.55697477
1.0	0.7855419
0.833333	0.6983166
0.333333	0.4843009
0.333333	0.57688713
0.333333	0.57688713
