1.0	0.87045133
1.0	0.87045133
2.0	1.5132599
1.0	1.4241844
0.5	0.7377953
2.33333	1.1983871
1.33333	0.76842237
2.33333	1.1983871
1.4	0.61043036
1.4	0.61043036
1.0	0.9701365
1.0	0.9701365
1.0	0.9701365
1.0	0.32965732
1.0	0.908932
1.0	0.32965732
1.0	0.32965732
1.0	0.32965732
0.75	0.46890718
0.75	0.46890718
1.0	0.56598675
1.0	1.1347452
1.0	0.5659868
0.75	0.46890703
0.666667	0.6008526
0.666667	0.6008526
0.666667	0.6008526
0.666667	0.6008526
2.0	0.4077623
0.2	0.47293293
0.2	0.47293293
0.25	0.60891306
0.2	0.47293293
0.2	0.47293293
0.4	0.35055393
0.4	0.35055393
0.4	0.35055393
0.4	0.35055393
1.25	0.43930426
1.0	1.5371554
1.0	1.5371554
1.0	0.40666187
0.75	0.42078865
1.0	0.73045266
0.6	0.29662633
0.6	0.29662633
1.0	0.40666187
0.5	0.88757485
0.5	0.88757485
0.5	0.88757485
0.5	0.88757485
0.5	0.88757485
0.5	0.9543477
0.5	0.9543477
0.5	0.9543476
0.5	0.9543476
10.0	2.6181533
10.0	2.6181533
10.0	2.6181533
10.0	2.6181533
13.0	2.6067111
0.5	0.65667033
0.5	0.65667033
0.75	0.52883273
0.75	0.52883273
1.0	0.588377
1.0	0.6361104
0.6	0.74442595
2.5	1.6780512
2.5	1.6780512
2.5	1.6780512
2.5	1.6780512
1.0	1.581852
1.0	1.581852
1.0	1.581852
1.0	1.581852
1.5	1.3792127
0.75	0.92949885
2.5	1.2312075
2.5	1.2312075
2.5	1.2312075
2.5	1.2312075
0.9375	0.9552753
1.5	0.64813066
3.0	1.1635722
2.0	0.32210276
1.5	0.6481309
1.5	0.6481309
1.5	0.64813066
2.0	0.32210276
3.0	2.1389358
0.6	1.0883425
0.428571	0.12407715
0.333333	1.0886744
0.428571	0.12407715
0.6	0.14236632
0.6	0.14236632
0.5	0.2037119
1.0	1.626617
1.0	1.626617
1.0	1.626617
1.0	1.626617
1.0	0.5851537
1.0	0.5851537
1.25	0.5524878
1.25	0.5524878
0.8	0.6129763
0.8	0.6129763
0.8	0.6129763
0.8	0.6129763
1.0	1.264562
1.0	1.264562
1.0	1.264562
1.0	1.264562
1.0	1.264562
0.714286	0.43151098
0.8	0.30436593
0.714286	0.43151098
0.714286	0.4315106
0.714286	0.4315106
0.8	0.30436593
1.0	0.3266339
1.0	0.3266339
1.0	0.3266339
1.0	0.3266339
1.0	0.3266339
0.666667	0.48186377
0.428571	0.7068141
1.0	0.55636674
1.0	0.55636674
1.0	0.55636674
1.0	0.55636674
1.0	0.55636674
0.714286	0.05273492
0.714286	0.05273492
0.833333	0.059100397
0.833333	0.059100397
0.833333	0.059100397
0.666667	0.55695665
1.0	0.39698902
1.25	0.8503774
1.25	0.8503774
2.5	1.2747152
2.5	1.2747152
1.0	0.8749276
1.0	1.0480982
1.0	1.0480982
2.0	1.3253554
2.0	1.3253554
2.0	1.3253554
2.0	1.3253549
0.333333	0.14582944
1.0	0.6162381
1.0	0.6162381
0.6	0.81402373
1.0	0.8708378
0.6	0.81402373
1.0	0.8708378
1.0	0.73332286
1.0	0.73332286
1.0	0.73332286
1.0	0.73332286
1.0	0.73332286
1.0	0.73332286
0.333333	0.67269295
0.5	0.849174
0.5	0.849174
0.5	0.849174
0.5	0.849174
0.5	0.8816321
0.5	0.8816321
0.5	0.8816321
0.5	0.8816321
4.0	2.3202202
4.0	2.3202202
4.0	2.3202202
4.0	2.3202202
0.75	0.6297323
1.0	1.2794139
1.0	1.2794139
1.0	1.2794139
1.0	1.2794139
0.666667	0.552385
0.666667	0.552385
0.666667	0.5523848
0.666667	0.5523848
0.666667	0.3579603
1.0	0.99876744
1.0	0.99876744
3.0	1.061818
3.0	1.061818
1.0	1.3116599
1.0	1.3116599
0.5	1.233154
1.0	1.6242685
0.5	1.233154
1.0	1.6242685
1.0	0.97861564
1.0	0.97861564
1.0	0.97861564
1.0	0.97861564
0.666667	0.5800475
0.666667	0.49034393
0.666667	0.5800475
0.666667	0.49034393
1.0	0.4138483
0.666667	0.49034393
0.666667	0.49034393
1.0	0.71717083
1.0	0.71717083
1.0	0.71717083
1.0	0.71717083
1.0	0.71717083
0.8	1.2076291
1.33333	1.0297551
1.0	0.6585864
0.8	1.2076291
1.33333	1.0297554
0.5	0.60089844
0.4	0.46467814
0.5	0.60089844
0.4	0.46467814
1.0	1.4457691
2.5	1.1343437
2.5	1.1343437
1.0	1.2902681
1.0	1.2902681
0.666667	0.2248379
0.666667	0.2248379
0.666667	0.2248379
0.666667	0.2248379
0.666667	0.2248379
2.0	2.0404367
1.0	1.0413296
1.0	1.0413296
1.0	1.0413296
5.0	1.850584
0.5	0.7639388
1.0	0.9108528
1.0	0.9108528
1.0	0.9108528
1.0	0.9108528
1.0	0.9108528
0.5	0.4343174
0.846154	0.8591474
0.846154	0.8591474
1.0	1.7124821
0.846154	0.85914767
0.846154	0.8591474
1.0	0.9356733
1.0	0.9356733
1.0	0.9356733
1.0	0.9356733
1.0	0.9356733
1.0	0.9356733
1.0	0.9356733
1.0	1.4221939
1.0	1.4221939
1.0	1.4221939
1.0	1.4221939
1.0	0.5152243
1.0	0.5152243
1.0	0.5152243
1.0	0.5152243
2.72727	1.6728836
2.72727	1.6728836
2.72727	1.6728836
2.72727	1.6728836
3.0	2.3304381
2.0	2.3304381
1.5	1.5845473
3.0	2.3304381
1.5	1.5845473
1.0	1.2117232
1.0	1.2117232
1.0	1.2117232
1.0	1.2117232
0.5	0.61938405
1.0	1.4621753
1.0	1.4621753
1.0	1.4621745
1.0	1.4621745
1.0	1.4621745
0.5	0.42734283
1.0	0.67005444
1.75	0.7361956
1.75	0.7361956
1.75	0.7361956
1.75	0.7361956
0.666667	0.59902775
1.0	0.7888649
0.666667	0.59902775
1.0	0.7888649
1.0	1.504891
1.0	1.504891
4.0	2.093578
2.0	0.78857225
4.0	2.093578
2.0	0.78857225
1.0	1.4837681
1.0	0.5647793
0.666667	0.62513036
1.0	0.5647793
1.0	2.035353
0.666667	0.62513036
1.0	1.0384568
1.0	1.6925861
1.0	1.6925861
0.5	0.67567414
1.0	1.6925861
1.0	2.24377
0.5	0.6756746
2.0	1.5355864
2.0	1.5355864
2.0	1.5355864
2.0	1.5355864
1.0	1.6483195
1.0	1.6483195
1.0	1.6483195
1.0	1.6483195
1.0	1.6483195
1.33333	0.59955823
1.33333	0.59955823
1.33333	0.59955823
1.33333	0.59955823
2.0	2.3344657
2.0	2.3344657
2.0	2.3344657
2.0	2.3344657
1.0	0.9004719
1.0	0.7485459
0.5	0.5667921
1.0	0.9004719
0.5	0.5667921
0.5	0.6849361
0.5	0.6849361
4.0	3.2417111
1.0	1.6474439
1.0	1.6474439
1.0	1.6474439
1.0	2.550813
4.0	2.3311315
4.0	2.3311317
4.0	2.3311317
4.0	2.3311315
1.0	0.54044104
1.0	0.54044104
1.0	0.54044104
1.0	0.54044104
1.0	1.2367755
1.0	1.2367755
1.0	3.120243
0.5	0.54044104
0.5	0.54044104
0.5	0.54044104
0.5	0.54044104
0.5	0.58484554
0.5	0.58484554
1.0	1.0745596
0.5	0.58484554
0.5	0.58484554
0.5	0.58484554
5.0	1.8874768
2.5	1.0720218
5.0	1.8874768
2.5	1.0720218
0.5	0.8668483
0.5	0.8668483
0.5	0.8668483
1.0	1.0745596
1.0	1.0745596
0.5	0.8668483
1.0	1.0745596
1.0	1.6925861
1.0	1.6925861
1.0	1.6925861
1.0	0.9988394
1.0	0.9988394
0.0833333	0.38680524
0.0769231	0.38280588
0.0833333	0.38680524
0.0769231	0.38280588
3.0	1.572858
1.25	0.98597676
1.25	0.98597676
1.25	0.98597676
1.25	0.98597676
3.0	2.0641649
3.0	2.0641649
2.25	1.6180047
2.25	1.6180047
1.81818	1.568601
1.81818	1.568601
1.81818	1.568601
1.81818	1.568601
2.0	0.5101422
0.5	0.40599343
0.5	0.40599343
0.5	0.40599343
0.5	0.40599343
1.0	0.6954736
1.5	1.0049994
1.0	1.0049994
1.0	1.0049994
1.5	1.0049994
1.5	1.0049994
1.5	1.0049992
8.0	3.9047914
8.0	3.9047902
4.0	2.1296008
4.0	2.1296008
0.666667	0.5433668
1.0	0.6806923
0.666667	0.5433668
1.0	0.6806923
1.0	1.6367103
1.0	1.6367103
1.0	1.6367103
1.0	1.6367103
1.0	1.6367103
1.0	1.6367103
0.2	0.97331876
1.0	1.2980033
0.5	1.1254376
1.0	0.72111773
1.0	0.72111773
0.5	0.122546606
0.5	0.122546606
1.0	0.76841354
0.5	0.122546606
1.0	1.2295686
1.0	1.2295686
1.0	1.2295686
1.0	1.2295686
2.0	1.1045171
1.0	0.8644163
1.0	0.8644163
1.0	0.8644163
2.0	1.1045171
1.0	0.86441624
1.0	1.1045171
2.0	1.1045171
1.0	1.978844
1.0	2.3662987
1.0	2.3662987
1.0	2.3662987
1.0	2.213412
1.0	1.0400387
1.0	1.0400387
1.0	0.84497
0.5	0.652711
0.5	0.652711
1.0	1.0400387
1.0	0.87501746
1.0	0.87501746
1.0	0.87501746
1.4	1.3097607
1.4	1.3097607
1.4	1.3097607
1.4	1.3097607
1.0	1.7150048
1.0	1.7150048
1.0	1.8637604
1.0	1.7150048
1.0	1.7150048
1.0	1.503788
1.0	1.503788
1.0	1.503788
1.0	1.503788
1.0	1.503788
1.0	1.5037876
4.0	2.190347
0.5	0.40912604
0.5	0.40912604
0.5	0.40912604
0.5	0.40912604
0.5	0.40912604
4.0	1.490465
4.0	1.490465
4.0	1.490465
4.0	1.490465
0.666667	0.63742816
0.666667	0.63742816
0.5	0.37920213
1.0	0.60446054
1.0	0.60446054
0.5	0.37920213
30.0	3.518422
1.03448	0.61769867
1.0	1.3000365
0.5	0.5686736
0.5	0.5686736
3.0	2.050283
3.0	2.050283
3.0	2.050283
3.0	2.050283
1.0	1.5692286
2.0	1.103114
2.0	1.103114
2.0	1.103114
2.0	1.103114
2.0	1.103114
2.0	1.1031138
1.0	0.50640005
1.0	1.296343
0.666667	0.4591148
0.666667	0.4591148
1.0	0.5064
1.0	1.296343
0.5	0.59176195
0.5	1.1178544
3.0	1.6146196
3.0	1.6146196
1.0	1.8297691
0.6	1.1439202
1.0	1.55066
1.0	1.55066
1.0	1.55066
1.0	1.55066
1.0	1.55066
0.7	0.9240409
0.7	0.9240409
0.7	0.9240409
0.7	0.9240409
1.0	1.6946574
0.5	0.5930693
0.5	0.5930693
0.5	0.5930693
1.0	0.47996727
2.0	0.8283329
1.0	0.47996727
1.0	0.47996727
1.0	0.47996727
0.666667	0.35288522
0.5	0.63520783
0.666667	0.3528852
1.0	0.56833076
0.666667	0.35288522
0.666667	0.35288522
1.0	0.23080993
1.33333	0.3782571
1.0	0.23080993
1.66667	0.51489455
1.66667	0.51489455
0.833333	0.5395141
1.0	0.9895638
0.333333	0.74460727
2.5	1.3172942
2.5	1.3172942
1.66667	0.53955686
1.5	1.3172942
1.66667	0.53955686
0.6	0.56835985
1.0	1.2307997
2.0	2.4117186
2.0	1.7445248
2.0	1.7445248
2.0	1.7445248
2.0	1.7445248
2.0	1.7445248
2.0	1.7445248
2.0	1.7445248
2.0	1.7445248
1.2	1.128454
1.2	1.128454
1.2	1.128454
1.2	1.1284539
1.0	1.5683838
0.25	0.10919783
0.333333	0.449867
0.25	0.10919783
0.25	0.10919783
0.25	0.10919783
1.0	0.85936224
1.0	0.85936224
0.5	0.64702344
1.0	0.85936224
0.5	0.64702344
0.333333	1.076326
2.0	0.8283843
2.0	0.8283843
2.0	0.8283843
2.0	0.8283843
2.0	0.8283843
0.666667	0.106332324
0.5	1.542317
1.0	1.2375114
1.0	1.2375114
1.0	1.2375114
1.0	1.2375114
1.0	1.2375114
1.0	1.2375114
1.0	0.78100914
1.0	0.78100914
1.0	0.78100914
1.0	0.78100914
0.166667	0.7815834
1.0	1.8741897
5.66667	2.0313616
5.66667	2.0313616
5.66667	2.031362
5.66667	2.031362
0.166667	0.25342193
0.5	1.0854137
1.0	0.8283329
1.0	0.8283329
1.0	0.8283329
1.0	2.4399846
0.5	0.4227723
0.5	0.4227723
1.0	1.3014389
0.25	0.5109111
1.0	1.3669186
0.25	0.26930845
0.25	0.26930845
0.25	0.26930845
0.25	0.26930845
1.0	1.0854137
0.6	0.4070652
2.0	0.45192558
0.235294	0.7422138
1.33333	0.6230006
1.0	0.31253347
5.0	2.1006155
0.5	0.549597
0.5	0.549597
0.5	0.549597
1.0	0.6420007
0.5	0.549597
3.0	0.93808
3.0	0.93808013
3.0	0.93808013
3.0	0.93808
1.0	0.59278274
3.0	1.6197096
6.0	2.689985
1.5	0.7385554
0.5	0.48743644
0.5	0.48743644
1.5	0.7385554
0.5	0.48743644
0.5	0.48743644
1.0	1.2781045
0.5	0.57318854
1.0	1.2781045
1.0	1.2781045
1.0	0.8828341
1.0	0.8828341
1.0	0.8828341
1.0	0.8828341
1.0	0.8828341
1.0	0.816298
5.0	3.2015843
1.66667	0.816298
1.0	1.2066509
0.142857	0.6334181
1.0	2.0925882
1.0	0.70770556
1.0	0.70770556
0.5	0.76297957
0.5	0.76297957
2.0	1.4795327
2.0	1.479533
0.111111	1.0370283
0.111111	1.037028
0.111111	1.037028
0.111111	1.037028
1.66667	1.3218701
1.66667	1.3218701
1.66667	1.3218701
1.66667	1.3218701
2.25	0.5617195
1.0	0.251164
1.0	1.716802
1.5	0.7956708
1.5	0.7956708
3.0	1.7763971
3.0	1.7763971
1.0	1.1271789
0.4	0.47107998
0.4	0.47107998
0.4	0.47107998
0.4	0.47107998
1.0	2.0397072
1.0	2.0397072
2.0	2.3735154
0.333333	0.51436204
0.2	0.43720514
0.25	0.5077895
0.25	0.5077895
0.2	0.43720514
1.0	1.8302431
1.0	1.8302431
1.0	1.8302431
1.0	1.8302431
1.0	1.8302431
1.0	1.173869
1.0	1.173869
0.5	0.37947494
1.0	0.91839206
1.0	0.91839206
1.0	0.91839206
0.5	0.37947494
1.0	1.4904406
0.333333	0.26121876
0.5	1.0534534
0.333333	0.26121876
1.0	1.8290952
0.5	0.74667394
0.166667	0.43140233
2.0	1.6878256
0.4	0.50289404
1.0	1.041906
1.0	1.041906
1.0	1.6614954
0.5	0.6383909
0.5	0.6383909
0.5	0.6383909
1.0	1.041906
1.0	0.7890562
1.0	0.7890562
1.0	0.7890562
1.0	1.6796743
0.25	0.64651275
1.0	0.87000006
0.5	0.71597356
0.5	0.71597373
1.0	2.4445128
0.142857	0.36584544
0.142857	0.36584544
0.142857	0.36584544
0.142857	0.36584544
0.2	0.15223488
1.0	1.1345536
1.0	1.1345536
0.666667	1.217552
2.0	2.9750392
2.0	1.2310627
1.0	1.9279166
2.0	1.9279166
1.0	0.97252655
1.0	0.97252655
0.5	0.48511535
0.5	0.48511535
0.5	0.4763023
1.0	2.430075
1.0	2.430075
0.333333	1.0574813
1.0	2.6705492
0.333333	1.0574813
1.0	0.9850319
0.166667	0.31114393
1.0	0.38987786
0.5	0.48538327
1.0	0.38987786
0.6	0.42390156
0.6	0.42390156
0.5	0.8101552
0.2	0.21002132
0.666667	0.9141299
0.5	1.0037715
1.0	2.1181967
0.5	1.0037715
1.0	1.6125852
1.0	1.6125852
0.4	0.260655
3.0	1.8403808
0.5	0.47167465
0.5	0.47167465
1.0	0.37141997
1.0	0.37141997
0.5	0.47167465
0.5	0.47167465
0.5	0.47167465
0.454545	0.039859988
2.0	1.6606883
1.5	1.3605001
1.5	1.3605001
0.857143	0.3008095
0.25	0.3377621
0.25	0.3377621
1.0	1.6588893
1.0	1.6588893
0.333333	0.50157934
0.333333	0.50157934
12.0	3.4556754
12.0	3.4556754
0.333333	0.54768115
0.333333	0.54768115
1.0	1.3673624
0.4	0.26309004
0.4	0.26309004
1.0	1.2621763
2.0	2.111722
1.0	1.0619596
0.428571	0.3303824
0.428571	0.3303824
2.0	1.7643117
2.0	1.7643117
1.0	2.4760168
1.0	2.4760168
1.0	2.4760168
1.0	1.1270598
1.0	1.1270598
0.333333	0.8426925
0.333333	0.8426925
0.5	0.99226606
1.0	0.28489003
1.0	0.28489003
0.5	0.83273345
0.5	0.83273345
0.5	0.83273345
0.5	0.83273345
36.0	3.432468
1.0	1.3880445
1.0	1.3880445
1.0	1.3880445
1.0	1.0708303
1.0	1.0708303
0.666667	0.6482123
1.0	1.3747057
0.666667	0.6482123
2.0	1.2644396
1.0	1.1006681
1.0	1.1006681
2.0	1.26444
0.666667	0.7296885
0.666667	0.7296885
1.0	2.1111894
1.0	2.1476667
2.0	1.530053
1.0	0.4879798
0.125	0.41930056
0.125	0.41930056
0.25	0.7278067
0.4	0.5541204
0.4	0.5541204
0.25	0.7278067
0.5	0.65161216
0.25	0.7278067
0.5	0.65161216
1.0	1.4423925
1.0	1.4423925
1.0	1.7203491
1.0	1.1679182
1.0	0.8276965
1.0	0.8276965
1.0	1.5389113
0.25	0.35951298
1.0	1.0129482
2.0	2.1664054
0.25	0.35951298
0.333333	0.41674787
0.5	0.4539705
0.333333	0.416748
1.0	1.9160434
1.0	0.75708103
1.5	0.6605501
1.0	1.3823093
1.5	0.6605501
1.0	0.75708103
1.0	0.75708103
1.5	1.030914
2.0	1.5680147
0.666667	0.791614
0.666667	0.791614
1.0	1.8704656
0.666667	0.3314922
0.666667	0.32679236
0.666667	0.3314922
2.0	1.6840688
0.666667	0.33242065
0.5	0.40374824
0.666667	0.33242065
1.0	1.1584972
1.0	1.1584972
0.333333	0.5716439
0.5	0.53107023
0.333333	0.5716439
0.333333	0.5716439
0.5	1.0654702
0.25	0.7860374
0.5	0.79097825
0.333333	0.68766505
0.333333	0.68766505
1.0	0.8104069
0.333333	0.6876652
1.0	1.9093275
1.0	1.0094372
0.333333	0.4376518
0.333333	0.4376518
0.5	0.60777056
0.5	0.60777056
0.4	0.41478658
0.4	0.41478658
1.0	0.43350244
0.5	0.36139733
0.5	0.36139733
0.5	0.607779
0.5	0.607779
0.666667	0.45419323
1.0	1.0370805
1.0	1.0370805
0.666667	0.45419323
0.25	0.5174863
0.25	0.5174863
0.666667	0.5589343
0.666667	0.97447014
1.0	1.7322317
0.666667	0.97447014
0.666667	0.97447014
0.666667	0.97447014
0.666667	0.97447014
0.333333	0.97447014
0.4	0.45683965
0.4	0.45683965
1.0	0.9359764
0.5	0.5930238
0.5	0.59302384
0.333333	0.6539253
1.0	0.43345493
0.5	0.48730415
0.5	0.48730415
0.5	0.48730415
1.0	0.6681389
1.0	0.6681389
0.5	0.7315516
1.5	0.8739252
1.5	0.8739252
3.0	1.8974725
3.0	1.8974725
3.0	1.8974725
1.0	0.8739252
1.0	1.8974725
1.0	1.1529
2.0	0.78346086
2.0	0.78346086
1.0	0.78346086
0.5	1.228897
0.5	0.3735965
0.5	0.3735965
0.5	0.3735965
0.5	0.3735965
0.5	0.3735965
1.0	2.3177881
1.0	1.0763376
0.333333	0.275039
0.333333	0.275039
0.5	0.5311418
0.333333	0.4370517
1.0	1.4306685
0.333333	0.4370517
0.5	0.97439826
0.5	1.542946
0.25	0.3506439
1.0	1.1603901
1.0	1.1603901
0.25	0.3506439
1.0	0.69342446
1.0	0.69342446
1.0	0.69342446
1.0	0.69342446
0.142857	0.39776346
0.285714	0.4501557
1.0	1.6074239
