2.5	0.34231588
2.5	0.34231588
1.29167	0.21472782
1.29167	0.21472782
1.29167	0.21472782
1.34783	0.22588678
0.666667	0.7506831
0.666667	0.7506831
0.666667	0.75068295
0.666667	0.75068295
1.07143	0.24945831
1.07143	0.24945831
1.07143	0.24945831
1.36364	0.20730485
0.951219	0.49789318
0.75	0.5204589
1.0	1.6426277
1.0	1.6426277
1.0	1.0080824
3.0	2.2751567
1.48	0.3627804
1.48	0.3627804
1.48	0.3627804
1.05263	0.39552763
1.05263	0.39552763
1.53846	0.503495
1.05263	0.39552763
0.875	0.7412076
0.875	0.7412076
0.875	0.7412076
1.05	0.62399125
0.6	0.4388234
2.42857	0.42995113
2.0	0.7470635
2.0	0.7470635
2.0	1.6295617
1.66038	0.5295564
1.84615	0.5642133
6.0	1.2372074
2.0	1.6295614
2.42857	0.42995113
2.42857	0.42995113
1.03571	0.25236464
1.10714	0.25236464
1.10714	0.25236464
1.26087	0.22283313
0.71875	0.38226753
0.92	0.34995812
0.71875	0.38226753
0.71875	0.38226753
1.86667	0.30246404
2.75	0.19660385
1.86667	0.30246404
1.86667	0.30246404
0.541667	0.721154
3.0	1.625226
0.428571	0.5192015
0.428571	0.5192015
3.0	1.625226
0.860465	0.54020536
0.263158	0.43404257
1.5	1.2216253
0.375	0.73056155
0.860465	0.54020536
0.860465	0.54020536
2.05	0.4270665
1.70833	0.37275147
1.70833	0.37275147
1.70833	0.37275147
1.13846	0.59147704
4.0	1.1586239
0.764706	0.56023276
5.0	1.625226
1.625	0.4146613
0.454545	0.33452344
1.14286	0.5052479
1.14286	0.5052479
5.0	1.625226
1.625	0.4146613
1.625	0.4146613
0.913043	0.42663574
0.777778	0.27164894
0.777778	0.27164894
0.777778	0.27164894
0.823529	0.30030537
0.736842	0.2773242
0.736842	0.2773242
0.736842	0.2773242
0.666667	0.34160727
1.0625	0.5849317
0.857143	0.5052479
3.0	1.1586242
3.0	2.1793406
0.857143	0.5052479
1.08571	0.48533106
1.725	0.32040283
3.0	2.1793406
1.725	0.32040283
1.725	0.32040283
1.08333	0.32630065
1.08333	0.32630065
1.2381	0.31087205
1.08333	0.32630077
1.13333	0.5737245
0.944444	0.34758037
0.944444	0.34758037
0.944444	0.34758037
0.555556	0.530108
0.833333	0.48424715
3.0	2.5495555
1.07143	0.66097414
1.2439	0.49779457
0.583333	0.36105424
0.555556	0.530108
1.25	0.8929663
1.2439	0.49779457
1.2439	0.49779457
0.806452	0.31512862
0.757576	0.34877667
0.757576	0.34877667
0.757576	0.34877667
0.583333	0.30349523
0.583333	0.30349523
0.583333	0.30349523
0.724138	0.27673656
0.965517	0.5738075
0.965517	0.5738075
1.75	0.564811
0.965517	0.5738075
0.333333	0.4870913
1.15625	0.53004587
0.727273	0.57005847
1.33333	0.9052769
0.727273	0.57005847
0.709091	0.6479024
0.176471	0.5741492
1.15625	0.53004587
1.15625	0.53004587
0.724138	0.3670864
0.724138	0.3670864
0.875	0.371508
0.724138	0.3670864
0.425	0.25028297
0.472222	0.32828903
0.425	0.25028297
0.425	0.25028297
0.72973	0.32998
0.6	0.36686385
0.6	0.36686385
0.6	0.36686385
0.454545	0.48041546
0.463768	0.5309825
0.3	0.53551006
0.454545	0.48041546
0.75	0.4178666
0.833333	0.58587193
0.1	0.46897545
