0.142857	0.5
0.5	0.909091
0.0	1.94444
0.142857	4.0
0.114286	4.0
0.125	0.0277778
0.0	0.5
0.125	1.88889
0.125	0.5
0.0833333	0.0714286
0.0833333	0.0
0.0952381	1.30556
0.0833333	0.0
0.133333	0.0526316
0.111111	0.27027
0.111111	0.318182
0.111111	0.380952
0.0	0.25
0.0757576	3.29412
0.0	1.89474
0.0714286	4.0
0.097561	0.0833333
0.0	0.0
0.0	1.6087
0.0	0.0
0.097561	0.075
0.097561	0.2
0.0967742	0.0714286
0.0909091	2.10714
0.0909091	1.88889
0.0909091	0.821429
0.0277778	1.0
0.0277778	0.0666667
0.0277778	1.03226
0.0344828	1.5
0.0344828	0.5
0.0344828	1.19118
0.0625	2.0
0.0344828	1.5
0.222222	0.0833333
0.75	0.209302
0.636364	1.16667
1.16667	0.0434783
0.636364	1.4
0.454545	0.25
0.117647	3.29412
0.75	0.5
0.75	0.852941
0.0	0.0
0.0	0.75
0.0	3.83333
0.0	2.0
0.075	1.08333
0.0833333	0.692308
0.075	1.2
0.075	0.666667
0.027027	1.12121
0.0222222	0.0833333
0.0222222	1.0
0.0222222	0.2
0.0909091	0.0
0.115942	5.0
0.0	0.666667
0.0909091	0.0
0.175	0.222222
0.166667	3.29412
0.0	0.666667
